y: -0.0970869585872
z: 0.246308222413
x: 0.0363333299756
y: 0.304372638464
z: 0.141777947545
w: 1.0"
"2017-06-15 10:43:23:841121" "Position: x: 0.203538089991
y: -0.0987464562058
z: 0.241802349687
x: 0.037158858031
y: 0.326408237219
z: 0.135254517198
w: 1.0"
"2017-06-15 10:43:24:122540" "Position: x: 0.203921064734
y: -0.100770682096
z: 0.242320552468
x: 0.0338003970683
y: 0.324026912451
z: 0.1254055053
w: 1.0"
"2017-06-15 10:43:24:400696" "Position: x: 0.205074712634
y: -0.102072119713
z: 0.245230257511
x: 0.0293723959476
y: 0.310505390167
z: 0.117907382548
w: 1.0"
"2017-06-15 10:43:24:558853" "Position: x: 0.205120921135
y: -0.10412273556
z: 0.245157748461
x: 0.0266761928797
y: 0.310932338238
z: 0.10827665776
w: 1.0"
"2017-06-15 10:43:24:559230" "Current Word: ,\rspd=70\ of"
"2017-06-15 10:43:25:120230" "Position: x: 0.203922957182
y: -0.106469020247
z: 0.241848900914
x: 0.0267201438546
y: 0.327157109976
z: 0.0979749858379
w: 1.0"
"2017-06-15 10:43:25:399173" "Position: x: 0.203849598765
y: -0.108362980187
z: 0.242312565446
x: 0.022922700271
y: 0.325543880463
z: 0.0881156772375
w: 1.0"
"2017-06-15 10:43:25:682106" "Position: x: 0.204653143883
y: -0.109110206366
z: 0.24406850338
x: 0.0227875243872
y: 0.316882997751
z: 0.0843979641795
w: 1.0"
"2017-06-15 10:43:25:840289" "Position: x: 0.20444662869
y: -0.111569315195
z: 0.243746608496
x: 0.0182596314698
y: 0.318493872881
z: 0.0733098462224
w: 1.0"
"2017-06-15 10:43:25:840620" "Current Word: ,\rspd=70\ mischief"
"2017-06-15 10:43:26:398853" "Position: x: 0.203602164984
y: -0.11275035888
z: 0.241504818201
x: 0.018132193014
y: 0.33001190424
z: 0.0671985894442
w: 1.0"
"2017-06-15 10:43:26:678779" "Position: x: 0.203457131982
y: -0.115270540118
z: 0.24191531539
x: 0.0275290068239
y: 0.32847198844
z: 0.0542395375669
w: 1.0"
"2017-06-15 10:43:26:957761" "Position: x: 0.204028442502
y: -0.115755669773
z: 0.24271979928
x: 0.0273484680802
y: 0.324112176895
z: 0.0525018312037
w: 1.0"
"2017-06-15 10:43:27:119805" "Position: x: 0.204028904438
y: -0.117627374828
z: 0.242672741413
x: 0.023624189198
y: 0.325118899345
z: 0.0425537265837
w: 1.0"
"2017-06-15 10:43:27:120458" "Current Word: ,\rspd=70\ you'll"
"2017-06-15 10:43:27:678641" "Position: x: 0.203398674726
y: -0.119338646531
z: 0.241350978613
x: 0.028010495007
y: 0.331421792507
z: 0.0348929055035
w: 1.0"
"2017-06-15 10:43:27:961977" "Position: x: 0.203161761165
y: -0.122311986983
z: 0.241841882467
x: 0.0230384599417
y: 0.329576849937
z: 0.0202303323895
w: 1.0"
"2017-06-15 10:43:28:238833" "Position: x: 0.203231602907
y: -0.122985854745
z: 0.2424788028
x: 0.0219633318484
y: 0.326505541801
z: 0.0169593673199
w: 1.0"
"2017-06-15 10:43:28:399592" "Position: x: 0.20320558548
y: -0.124933689833
z: 0.242387160659
x: 0.0266225524247
y: 0.327170014381
z: 0.00729244854301
w: 1.0"
"2017-06-15 10:43:28:400544" "Current Word: ,\rspd=70\ see!"
"2017-06-15 10:43:30:015998" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:33:936228" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:35:292727" "Detected Cards: RED Card Detected"
"2017-06-15 10:43:37:715965" "Robot State: ,Reaction Mode Started"
"2017-06-15 10:43:50:397682" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:50:951546" "Robot State: ,Reaction Mode Ended"
"2017-06-15 10:43:53:126669" "Robot State: ,Reading Mode Started"
"2017-06-15 10:43:57:322292" "Position: x: 0.19667455554
y: -0.083096832037
z: 0.227142646909
x: 0.089711792767
y: 0.397253185511
z: 0.217154920101
w: 1.0"
"2017-06-15 10:43:57:323772" "Current Word: ,\rspd=70\ Nothing "
"2017-06-15 10:43:57:900000" "Position: x: 0.19661578536
y: -0.0833237245679
z: 0.227258890867
x: 0.0770659297705
y: 0.396345257759
z: 0.215599402785
w: 1.0"
"2017-06-15 10:43:58:198310" "Position: x: 0.203005313873
y: -0.0836535170674
z: 0.241294324398
x: 0.0593477711082
y: 0.327404230833
z: 0.208117291331
w: 1.0"
"2017-06-15 10:43:58:497968" "Position: x: 0.207445755601
y: -0.0839405804873
z: 0.253198444843
x: 0.0468791536987
y: 0.270188033581
z: 0.203060820699
w: 1.0"
"2017-06-15 10:43:58:679517" "Position: x: 0.205604180694
y: -0.0838999077678
z: 0.248250484467
x: 0.0524123124778
y: 0.293378442526
z: 0.20519541204
w: 1.0"
"2017-06-15 10:43:58:680455" "Current Word: ,\rspd=70\ scares"
"2017-06-15 10:43:59:238796" "Position: x: 0.203290760517
y: -0.0840230584145
z: 0.242794156075
x: 0.0572510100901
y: 0.32004365325
z: 0.20587323606
w: 1.0"
"2017-06-15 10:43:59:538786" "Position: x: 0.203676372766
y: -0.0843976959586
z: 0.243394210935
x: 0.0561139732599
y: 0.317165821791
z: 0.203931301832
w: 1.0"
"2017-06-15 10:43:59:839377" "Position: x: 0.205510735512
y: -0.0845418721437
z: 0.248030617833
x: 0.0515243411064
y: 0.294622391462
z: 0.201977983117
w: 1.0"
"2017-06-15 10:44:00:001188" "Current Word: ,\rspd=70\ the"
"2017-06-15 10:44:00:001663" "Position: x: 0.205547511578
y: -0.0882283002138
z: 0.247648566961
x: 0.0465063117445
y: 0.296984165907
z: 0.184455946088
w: 1.0"
"2017-06-15 10:44:00:578622" "Position: x: 0.203540965915
y: -0.0897111967206
z: 0.242498517036
x: 0.0485308542848
y: 0.322269439697
z: 0.178413823247
w: 1.0"
"2017-06-15 10:44:00:878754" "Position: x: 0.203862190247
y: -0.093173570931
z: 0.242574155331
x: 0.046837117523
y: 0.321924060583
z: 0.162369698286
w: 1.0"
"2017-06-15 10:44:01:181382" "Position: x: 0.205108270049
y: -0.0935411676764
z: 0.245710641146
x: 0.0435552857816
y: 0.306900709867
z: 0.159512296319
w: 1.0"
"2017-06-15 10:44:01:336596" "Position: x: 0.205243647099
y: -0.0966285616159
z: 0.245523691177
x: 0.0396329089999
y: 0.307879805565
z: 0.145206347108
w: 1.0"
"2017-06-15 10:44:01:337218" "Current Word: ,\rspd=70\ king"
"2017-06-15 10:44:01:898336" "Position: x: 0.203924894333
y: -0.0984798818827
z: 0.242070347071
x: 0.0387890338898
y: 0.325206577778
z: 0.136645540595
w: 1.0"
"2017-06-15 10:44:02:178451" "Position: x: 0.204080671072
y: -0.100441090763
z: 0.242370069027
x: 0.0366801247001
y: 0.324287503958
z: 0.126740708947
w: 1.0"
"2017-06-15 10:44:02:480538" "Position: x: 0.205407872796
y: -0.102215535939
z: 0.245719820261
x: 0.0322432778776
y: 0.308028399944
z: 0.117725141346
w: 1.0"
"2017-06-15 10:44:02:638910" "Position: x: 0.205359905958
y: -0.103922888637
z: 0.245340272784
x: 0.0301056671888
y: 0.310008764267
z: 0.109763763845
w: 1.0"
"2017-06-15 10:44:02:639445" "Current Word: ,\rspd=70\ of"
"2017-06-15 10:44:03:199018" "Position: x: 0.204086944461
y: -0.106503255665
z: 0.241863787174
x: 0.0293423291296
y: 0.327398538589
z: 0.097772821784
w: 1.0"
"2017-06-15 10:44:03:499857" "Position: x: 0.204067796469
y: -0.108466677368
z: 0.242167145014
x: 0.0242886897177
y: 0.3264310956
z: 0.0879643335938
w: 1.0"
"2017-06-15 10:44:03:799826" "Position: x: 0.204946413636
y: -0.10893650353
z: 0.244286432862
x: 0.0231459736824
y: 0.315838694572
z: 0.085883140564
w: 1.0"
"2017-06-15 10:44:03:958859" "Position: x: 0.204988911748
y: -0.111688584089
z: 0.244205281138
x: 0.0193417202681
y: 0.316455185413
z: 0.072996288538
w: 1.0"
"2017-06-15 10:44:03:959755" "Current Word: ,\rspd=70\ mischief"
"2017-06-15 10:44:04:516637" "Position: x: 0.203908070922
y: -0.1122732535
z: 0.241699337959
x: 0.020791279152
y: 0.328837305307
z: 0.0704356729984
w: 1.0"
"2017-06-15 10:44:04:804332" "Position: x: 0.203927099705
y: -0.115922614932
z: 0.242012023926
x: 0.0146945938468
y: 0.328026115894
z: 0.0524174384773
w: 1.0"
"2017-06-15 10:44:05:099277" "Position: x: 0.204427853227
y: -0.116038948298
z: 0.243192255497
x: 0.0163382105529
y: 0.321880161762
z: 0.0522977001965
w: 1.0"
"2017-06-15 10:44:05:257420" "Position: x: 0.204265549779
y: -0.117453284562
z: 0.243278414011
x: 0.0254418086261
y: 0.322173506021
z: 0.044082261622
w: 1.0"
"2017-06-15 10:44:05:258040" "Current Word: ,\rspd=70\ you'll"
"2017-06-15 10:44:05:821114" "Position: x: 0.20337985456
y: -0.11906389147
z: 0.241421207786
x: 0.0265799295157
y: 0.331357508898
z: 0.036491189152
w: 1.0"
"2017-06-15 10:44:06:097122" "Position: x: 0.203374668956
y: -0.122042238712
z: 0.24173951149
x: 0.0213616807014
y: 0.330553710461
z: 0.0215978827327
w: 1.0"
"2017-06-15 10:44:06:376072" "Position: x: 0.203458040953
y: -0.122785337269
z: 0.241999030113
x: 0.0205682013184
y: 0.329148322344
z: 0.0184039343148
w: 1.0"
"2017-06-15 10:44:06:541079" "Position: x: 0.203244671226
y: -0.124992363155
z: 0.242011040449
x: 0.0261503607035
y: 0.329407006502
z: 0.00707778055221
w: 1.0"
"2017-06-15 10:44:06:542294" "Current Word: ,\rspd=70\ see!"
